[P0] 周末时间相对充裕，今天就跟大家好好聊聊我的完整复盘流程。
[P1] 估计不少朋友其实一直很迷茫，盘后到底该看什么，怎么总结，才算真正有效复盘。
[P2] 下面这套是我日常在用的系统性复盘方法，步骤会比较细，工作量也偏大，但坚持下来，对盘面的理解会完全不一样。
[P3] 第一步：市场所有个股的K线图必须挨个看一遍。
[P4] 根据趋势性，初步将有趋势性的个股纳入自选。
[P5] 这是个脏苦累的活，一般人做不来，有人说可以设置条件筛选减少工作量。
[P6] 但我还是坚持了很多年，熟练的话操作起来一个标的扫一眼就知道有没有趋势性，一秒钟就过去了，遇到犹豫的标的，可以停留3-5秒决定是否入选。
[P7] 整个过程3-4个小时可以完成。
[P8] 根据市场的强弱，每周海选的标的大概50-300只不等。
[P9] 第二步：复盘本周四个交易日的资金流动过程。
[P10] 哪些板块领涨，哪些板块涨停家数多，列出一个板块范围
[P11] 锁定资金集中地。
[P12] 比如本周，半导体、CPO、液冷、存储芯片、PCB概念、储能、电池，这些肯定是优选的，下周大概率这里面还会有领涨表现，赢面会增加。
[P13] 第三步：根据下周有预期的板块，将自选里的个股进行分类。
[P14] 每条线路大概有5-30只不等。
[P15] 你会发现，个股较多的板块大概率是未来的主线。
[P16] 原理很简单：A板块有5只趋势性活跃个股，B板块有15只。
[P17] 你觉得孰强孰弱？
[P18] 而往往现实中，如果我们没有宽阔的视野，只看到了A板块中的一个强票。
[P19] 怎么看怎么喜欢，这就很容易被误导，交易贴不到真正的主线中去。
[P20] 就像年前有一段时间，商业航天刚刚起步涨了5天，当时AI算力这条线也有竞争上位的实力。
[P21] 但后面通过复盘发现，商业航天里面的趋势性个股越来越多，AI算力的趋势个股数量反而在减少。
[P22] 当时有很多人就选错了，而且没有及时纠错，后面的事情就不多说了。
[P23] 第四步：继续优选有活跃度，有领涨基因，有辨识度的个股。
[P24] 这里面有一个很重要的环节，就是板块发力当天，最先快速涨停的个股是必须第一时间锁定的，如果有连续性进攻那就更好了。
[P25] 这个锁定不是说当天要买，而是等10个交易日20个交易日之后，你一旦发现板块还有机会，第一反应还是要做这个标的。
[P26] 例如，商业航天里面的神剑和巨力，只要板块能持续，目标就是明确的。
[P27] 其他的不用多看。
[P28] 再比如足球概念里面的舒华转弱了，但粤传起来了。
[P29] 这样做，可以让你把有限的精力盯在最有价值的地方，不会分散精力。
[P30] 举个直观的例子方便大家能更清楚的理解。
[P32] 前期这一波走势确实独树一帜，市场中你很容易就能筛选出来。
[P33] 这个阶段不是让你去追，而是让你发现它的与众不同，在板块中独有的地位，然后收藏起来。
[P34] 静静的等待后面的调整节奏。
[P35] 当大家都忘记它的时候，如果你还看好这个板块，那这肯定是优先的目标。
[P36] 一定能再次爆发吗？不一定！
[P37] 但它有一个好处，它前面一波已经吸引到场内活跃资金的眼球了，后面有机会强者恒强。
[P38] 一旦博弈对了，它的表现大概率不会让你失望。
[P39] 所以，为什么有些交易者经常能拿到上板的票，而大多数交易者一年中也碰不到几个涨停。
[P40] 原因就在这里，涨停他是有基因的，涨停后面才更容易跟涨停。
[P41] 一个票你扫一眼K线，半年之内就没有过涨停K线，那它几乎就没有短线操作的交易。
[P42] 希望大家能理解这句话，有时候开窍就是一瞬间。
[P43] 第五步：做减法，只留精锐，并制定下周的交易计划。
[P44] 复盘到这一步，很多人容易犯一个错：自选越选越多，股票越看越乱。
[P45] 真正成熟的做法是做减法。
[P46] 每条线只留辨识度最高的2-5个标的，其余的只做观察。
[P47] 这一步的精髓，在于强迫自己选出极少数、真正让你心动的标的！
[P48] 不少人常挂在嘴边一句话：我早就看好这只票，就是没买，结果眼睁睁看着它飞了。
[P49] 好像牛股天天在眼前晃，自己就是抓不住。
[P50] 以前的我也遇到一样的困境。
[P51] 直到后来深度反思才猛然醒悟：问题根本不在“没买”，而在 “看好” 的分量不够。
[P52] 你只是看好，不是极度看好。
[P53] 你看好的票数量还是多，真正走出来的只是零星几个。
